iteration,current_cost,best_cost,elapsed_sec,accepted
0,712.0508124040543,712.0508124040543,0.0,True
1,712.0508124040543,712.0508124040543,0.03628039360046387,False
2,712.0508124040543,712.0508124040543,0.04839301109313965,False
3,710.4737145624312,710.4737145624312,0.05855298042297363,True
4,710.4737145624312,710.4737145624312,0.06943559646606445,False
5,710.4737145624312,710.4737145624312,0.08231735229492188,False
6,710.4737145624312,710.4737145624312,0.10486483573913574,False
7,710.4737145624312,710.4737145624312,0.11922574043273926,False
8,710.4737145624312,710.4737145624312,0.1318199634552002,False
9,710.4737145624312,710.4737145624312,0.14314031600952148,False
10,710.4737145624312,710.4737145624312,0.15623235702514648,False
11,710.4737145624312,710.4737145624312,0.1676621437072754,False
12,710.4737145624312,710.4737145624312,0.18305134773254395,False
13,710.4737145624312,710.4737145624312,0.19624066352844238,False
14,710.4737145624312,710.4737145624312,0.21144700050354004,False
15,710.4737145624312,710.4737145624312,0.22246980667114258,False
16,710.4737145624312,710.4737145624312,0.23465895652770996,False
17,710.4737145624312,710.4737145624312,0.25010061264038086,False
18,710.4737145624312,710.4737145624312,0.2633638381958008,False
19,710.4737145624312,710.4737145624312,0.2742946147918701,False
20,710.4737145624312,710.4737145624312,0.28511714935302734,False
21,710.4737145624312,710.4737145624312,0.3043251037597656,False
22,710.4737145624312,710.4737145624312,0.31757688522338867,False
23,710.4737145624312,710.4737145624312,0.32891321182250977,False
24,710.4737145624312,710.4737145624312,0.34062743186950684,False
25,710.4737145624312,710.4737145624312,0.3557708263397217,False
26,710.4737145624312,710.4737145624312,0.37311887741088867,False
27,710.4737145624312,710.4737145624312,0.3907291889190674,False
28,710.4737145624312,710.4737145624312,0.4021482467651367,False
29,710.4737145624312,710.4737145624312,0.4130535125732422,False
30,710.4737145624312,710.4737145624312,0.4303114414215088,False
31,710.4737145624312,710.4737145624312,0.45150113105773926,False
32,710.4737145624312,710.4737145624312,0.46469807624816895,False
33,710.4737145624312,710.4737145624312,0.4997110366821289,False
34,710.4737145624312,710.4737145624312,0.5120809078216553,False
35,710.4737145624312,710.4737145624312,0.5264697074890137,False
36,710.4737145624312,710.4737145624312,0.5391390323638916,False
37,710.4737145624312,710.4737145624312,0.5673074722290039,False
38,710.4737145624312,710.4737145624312,0.5787684917449951,False
39,710.4737145624312,710.4737145624312,0.6008269786834717,False
40,710.4737145624312,710.4737145624312,0.6127924919128418,False
41,710.4737145624312,710.4737145624312,0.6270747184753418,False
42,710.4737145624312,710.4737145624312,0.6396489143371582,False
43,710.4737145624312,710.4737145624312,0.650169849395752,False
44,710.4737145624312,710.4737145624312,0.6627192497253418,False
45,710.4737145624312,710.4737145624312,0.6770126819610596,False
46,710.4737145624312,710.4737145624312,0.6978163719177246,False
47,710.4737145624312,710.4737145624312,0.7193310260772705,False
48,710.4737145624312,710.4737145624312,0.7301397323608398,False
49,710.4737145624312,710.4737145624312,0.7460184097290039,False
50,710.4737145624312,710.4737145624312,0.7569613456726074,False
51,710.4737145624312,710.4737145624312,0.7674894332885742,False
52,710.4737145624312,710.4737145624312,0.781059980392456,False
53,710.4737145624312,710.4737145624312,0.7983710765838623,False
54,710.4737145624312,710.4737145624312,0.8104743957519531,False
55,710.4737145624312,710.4737145624312,0.8251767158508301,False
56,710.4737145624312,710.4737145624312,0.8413424491882324,False
57,710.4737145624312,710.4737145624312,0.8590691089630127,False
58,710.4737145624312,710.4737145624312,0.8695495128631592,False
59,710.4737145624312,710.4737145624312,0.8812525272369385,False
60,710.4737145624312,710.4737145624312,0.8925211429595947,False
61,710.4737145624312,710.4737145624312,0.9143054485321045,False
62,710.4737145624312,710.4737145624312,0.9276585578918457,False
63,710.4737145624312,710.4737145624312,0.9385678768157959,False
64,710.4737145624312,710.4737145624312,0.9494884014129639,False
65,710.4737145624312,710.4737145624312,0.9619452953338623,False
66,710.4737145624312,710.4737145624312,0.972935676574707,False
67,710.4737145624312,710.4737145624312,0.9875483512878418,False
68,710.4737145624312,710.4737145624312,1.0037035942077637,False
69,710.4737145624312,710.4737145624312,1.0148627758026123,False
70,710.4737145624312,710.4737145624312,1.0267448425292969,False
71,710.4737145624312,710.4737145624312,1.0374469757080078,False
72,710.4737145624312,710.4737145624312,1.0491833686828613,False
73,710.4737145624312,710.4737145624312,1.0597283840179443,False
74,710.4737145624312,710.4737145624312,1.0708560943603516,False
75,710.4737145624312,710.4737145624312,1.082315444946289,False
76,710.4737145624312,710.4737145624312,1.0927784442901611,False
77,710.4737145624312,710.4737145624312,1.105428695678711,False
78,710.4737145624312,710.4737145624312,1.1181120872497559,False
79,710.4737145624312,710.4737145624312,1.1347100734710693,False
80,710.4737145624312,710.4737145624312,1.1493775844573975,False
81,710.4737145624312,710.4737145624312,1.160057544708252,False
82,710.4737145624312,710.4737145624312,1.1722304821014404,False
83,710.4737145624312,710.4737145624312,1.1841111183166504,False
84,710.4737145624312,710.4737145624312,1.2096436023712158,False
85,710.4737145624312,710.4737145624312,1.241304636001587,False
86,710.4737145624312,710.4737145624312,1.2551119327545166,False
87,710.4737145624312,710.4737145624312,1.2671866416931152,False
88,710.4737145624312,710.4737145624312,1.2786521911621094,False
89,710.4737145624312,710.4737145624312,1.2945897579193115,False
90,710.4737145624312,710.4737145624312,1.3080224990844727,False
91,710.4737145624312,710.4737145624312,1.3220701217651367,False
92,710.4737145624312,710.4737145624312,1.334331750869751,False
93,710.4737145624312,710.4737145624312,1.3455498218536377,False
94,710.4737145624312,710.4737145624312,1.3596091270446777,False
95,710.4737145624312,710.4737145624312,1.3807621002197266,False
96,710.4737145624312,710.4737145624312,1.4008901119232178,False
97,710.4737145624312,710.4737145624312,1.4135894775390625,False
98,710.4737145624312,710.4737145624312,1.4289443492889404,False
99,710.4737145624312,710.4737145624312,1.4408197402954102,False
100,710.4737145624312,710.4737145624312,1.4542887210845947,False
